

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 11:06:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
                                         _name 005A                      __size_of_do_I2C_SEND_STOP 0004  
                       __size_of_do_I2C_DO_ACK 0004                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         _prox 00E0                                           fsr1l 0006  
                                         btemp 007E                          ??_setGestureIntEnable 002A  
                             __end_of_I2C_Stop 1627                                  __CFG_BOREN$ON 0000  
                      i1_i2c1_driver_getRXData 15FD                          ?_do_I2C_SEND_ADR_READ 0076  
                                __CFG_BORV$LOW 0000                ??_i2c1_driver_clearBusCollision 0076  
                                         start 0047                                __end_of_Get_ADC 0719  
                          I2C_Write_Byte@count 0024                                  __CFG_CSWEN$ON 0000  
                                __CFG_MCLRE$ON 0000                                __end_of_i2c_ISR 097F  
                     ??_do_I2C_DO_NACK_RESTART 0076                                   ?_readGesture 004F  
                                 _do_I2C_RESET 1685                 __size_of_OSCILLATOR_Initialize 0008  
                          __size_of_IOCAF4_ISR 000D                  __end_of_OSCILLATOR_Initialize 16C1  
                         ??i1_i2c1_driver_stop 0076                                          _ADACT 009F  
                     __end_of_i2c1_driver_open 1719                                          ?_main 0076  
                              __end_of___awdiv 07F7                       __end_of_i2c1_driver_stop 1624  
                              ___awdiv@divisor 0026                                          _T2CON 001F  
                   __end_of_i2c1_driver_TXData 1673                                 __CFG_DEBUG$OFF 0000  
                                        i1l252 001F                                          i1l157 0D8E  
                                        i1l173 0C9B                                          i1l261 0045  
                                        i1l254 002C                                          i1l256 0039  
                                        i1l249 0010                                          i1l807 08F7  
                                 ?_setLEDBoost 0076                                ___awdiv@counter 002B  
                                 ?_setLEDDrive 0076                                 _setGestureGain 0B26  
                                        _OSCEN 091D                             wireReadDataBlock@j 0030  
                               _setGestureMode 097F                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                  __end_of_setProxIntLowThresh 17D4                                __end_of_getMode 0800  
                                        _Noise 0828                             __size_of_UART_Byte 005E  
                                  ?_PIR_Sensor 0076                          isGestureAvailable@val 002A  
                      __end_of_PIN_MANAGER_IOC 1667                     __end_of_i2c1_driver_isNACK 16A9  
                       __size_of_I2C_Read_Byte 000B                                 _WDT_Initialize 164F  
                                        _names 01D2                                          _dummy 00ED  
                             _b_i2c_error_flag 0066                   __end_of_setProxIntHighThresh 17C1  
                   ?_do_I2C_SEND_RESTART_WRITE 0076                                          _start 006E  
